Project Structure 
================= 
D:\Acronics\src_code\GUI_Firewall_v2\sysnetdef_client 
├── public/ 
  │└── vite.svg 
├── src/ 
  │├── application/ 
    ││├── layout/ 
      │││├── header/ 
        ││││└── header.module.css 
        ││││└── header.tsx 
      │││├── main/ 
        ││││└── main.module.css 
        ││││└── main.tsx 
      │││├── sidebar/ 
        ││││└── sidebar.module.css 
        ││││└── sidebar.tsx 
    ││├── loader/ 
      │││└── auth.loader.ts 
    ││├── pages/ 
      │││├── antiddosDashboard/ 
        ││││└── antiDDoSDashboard.module.css 
        ││││└── antiDDoSDashboard.tsx 
      │││├── idpsAnalyze/ 
        ││││└── idpsAnalyze.module.css 
        ││││└── idpsAnalyze.tsx 
      │││├── idpsDashboard/ 
        ││││└── idpsDashboard.module.css 
        ││││└── idpsDashboard.tsx 
      │││├── idpsRulesManagement/ 
        ││││└── idpsRulesManagement.module.css 
        ││││└── idpsRulesManangement.tsx 
      │││├── ipsecDashboard/ 
        ││││└── ipsecDashboard.module.css 
        ││││└── ipsecDashboard.tsx 
      │││├── ipsecProfileList/ 
        ││││└── ipsecProfileList.tsx 
      │││├── ipsecSetting/ 
        ││││└── ipsecSetting.module.css 
        ││││└── ipsecSetting.tsx 
      │││├── login/ 
        ││││└── Login.module.css 
        ││││└── Login.tsx 
      │││├── logsManagement/ 
        ││││└── logs.module.css 
        ││││└── logs.tsx 
  │├── assets/ 
    ││├── icon/ 
      │││└── danger.svg 
      │││└── duochart.svg 
      │││└── ethactive.svg 
      │││└── ethattack.svg 
      │││└── ethunactive.svg 
      │││└── interface.svg 
      │││└── logo_white.svg 
      │││└── onechart.svg 
      │││└── processing.svg 
      │││└── quadchart.svg 
      │││└── SFP_Port_Icon.svg 
    ││├── img/ 
      │││└── bg_img.jpg 
    ││├── Logo/ 
      │││└── ACS_Logo.svg 
      │││└── ACS_Logo_white.svg 
      │││└── ddosDeviceLogo.svg 
    ││└── react.svg 
  │├── components/ 
    ││├── notificationHandler/ 
      │││└── notificationHandler.tsx 
    ││├── pageTitle/ 
      │││└── pageTitle.module.css 
      │││└── pageTitle.tsx 
  │├── config/ 
    ││├── api/ 
      │││└── axiosClient.ts 
    ││├── socket/ 
      │││└── socket.ts 
    ││└── env.ts 
  │├── features/ 
    ││├── modules/ 
      │││├── antiddos_dashboard/ 
        ││││├── components/ 
          │││││├── barChart/ 
            ││││││└── barChart.module.css 
            ││││││└── barChart.tsx 
          │││││├── interfaceStatus/ 
            ││││││└── interfaceStatus.module.css 
            ││││││└── interfaceStatus.tsx 
          │││││├── interfaceStatusMarrquee/ 
            ││││││└── interfaceStatusMarrquee.module.css 
            ││││││└── interfaceStatusMarrquee.tsx 
          │││││├── lineChart/ 
            ││││││├── attackChart/ 
              │││││││└── attackChart.tsx 
            ││││││├── protocolChart/ 
              │││││││└── protocolChart.tsx 
            ││││││├── rateChart/ 
              │││││││└── rateChart.tsx 
            ││││││└── lineChart.module.css 
            ││││││└── lineChart.tsx 
          │││││├── netStatus/ 
            ││││││└── netStatus.module.css 
            ││││││└── netStatus.tsx 
          │││││├── netSummarize/ 
            ││││││├── adaptiveAreaChart/ 
              │││││││└── adaptiveAreaChart.tsx 
            ││││││├── infoModal/ 
              │││││││└── infoModal.tsx 
            ││││││├── pieChart/ 
              │││││││└── pieChart.tsx 
            ││││││└── netSummarize.module.css 
            ││││││└── netSummarize.tsx 
          │││││├── trafficLog/ 
            ││││││└── trafficLog.module.css 
            ││││││└── trafficLog.tsx 
        ││││├── services/ 
          │││││├── api/ 
            ││││││└── antiddos.api.ts 
        ││││├── store/ 
          │││││└── trafficStore.ts 
      │││├── auth/ 
        ││││├── LoginForm_page/ 
          │││││└── LoginForm.tsx 
        ││││├── services/ 
          │││││├── api/ 
            ││││││└── auth.api.ts 
      │││├── idps/ 
        ││││├── analyze_page/ 
          │││││├── analyzeActionChart/ 
            ││││││└── analyzeActionChart.tsx 
          │││││├── analyzeTrafficStats/ 
            ││││││└── analyzeTrafficStats.module.css 
            ││││││└── analyzeTrafficStats.tsx 
          │││││├── anlyzePieChart/ 
            ││││││└── analyzePieChart.tsx 
          │││││├── exportReportModal/ 
            ││││││└── exportReportModal.module.css 
            ││││││└── exportReportModal.tsx 
          │││││├── timeSelectModal/ 
            ││││││└── timeSelectModal.module.css 
            ││││││└── timeSelectModal.tsx 
          │││││├── topIPChart/ 
            ││││││└── topIPChart.tsx 
          │││││├── topIPTable/ 
            ││││││└── topIPTable.module.css 
            ││││││└── topIPTable.tsx 
        ││││├── dashboard_page/ 
          │││││├── components/ 
            ││││││├── idpsActiveRule/ 
              │││││││└── idpsActiveRule.module.css 
              │││││││└── idpsActiveRule.tsx 
            ││││││├── idpsAreaChart/ 
              │││││││└── idpsAreaChart.tsx 
            ││││││├── idpsIncomingPps/ 
              │││││││└── idpsIncomingPps.module.css 
              │││││││└── idpsIncomingPps.tsx 
            ││││││├── idpsLog/ 
              │││││││└── idpsLog.module.css 
              │││││││└── idpsLog.tsx 
            ││││││├── idpsPieChart/ 
              │││││││└── idpsPieChart.tsx 
            ││││││├── idpsStatus/ 
              │││││││└── idpsStatus.module.css 
              │││││││└── idpsStatus.tsx 
            ││││││├── idpsTotalPacket/ 
              │││││││└── idpsTotalPacket.module.css 
              │││││││└── idpsTotalPacket.tsx 
          │││││├── store/ 
            ││││││└── idpsStore.ts 
        ││││├── rulesManagement_page/ 
          │││││├── importRuleFileModal/ 
            ││││││└── importRuleFileModal.module.css 
            ││││││└── importRuleFileModal.tsx 
          │││││├── ruleFormModal/ 
            ││││││└── ruleFormModal.module.css 
            ││││││└── ruleFormModal.tsx 
          │││││├── rulesTable/ 
            ││││││└── rulesTable.module.css 
            ││││││└── rulesTable.tsx 
        ││││├── services/ 
          │││││├── api/ 
            ││││││└── idps.api.ts 
          │││││├── loader/ 
            ││││││└── idpsGetRules.loader.ts 
      │││├── ipsec/ 
        ││││├── dashboard/ 
          │││││├── components/ 
            ││││││├── activeModeStat/ 
              │││││││└── activeModeStat.module.css 
              │││││││└── activeModeStat.tsx 
            ││││││├── connectionStat/ 
              │││││││└── connectionStat.module.css 
              │││││││└── connectionStat.tsx 
            ││││││├── ipsecStatus/ 
              │││││││└── ipsecStatus.module.css 
              │││││││└── ipsecStatus.tsx 
            ││││││├── networkBandwidth/ 
              │││││││└── networkBandwidth.tsx 
            ││││││├── packetCapture/ 
              │││││││└── packetCapture.module.css 
              │││││││└── packetCapture.tsx 
            ││││││├── reKeyStat/ 
              │││││││└── reKeyStat.module.css 
              │││││││└── reKeyStat.tsx 
          │││││├── store/ 
            ││││││└── ipsecStore.ts 
        ││││├── listProfiles/ 
          │││││├── components/ 
            ││││││├── ipsecEditDrawer/ 
              │││││││└── ipsecEditDrawer.module.css 
              │││││││└── ipsecEditDrawer.tsx 
            ││││││├── ipsecTableProfile/ 
              │││││││└── ipsecTableProfile.module.css 
              │││││││└── ipsecTableProfile.tsx 
        ││││├── services/ 
          │││││├── api/ 
            ││││││└── ipsec.api.ts 
          │││││├── loader/ 
            ││││││└── ipsecProfile.loader.ts 
        ││││├── setting/ 
          │││││├── components/ 
            ││││││├── ikeSetting/ 
              │││││││└── ikeSetting.module.css 
              │││││││└── ikeSetting.tsx 
            ││││││├── ipsecCertification/ 
              │││││││└── ipsecCertification.module.css 
              │││││││└── ipsecCertification.tsx 
            ││││││├── ipsecProfileSetting/ 
              │││││││└── ipsecProfileSetting.module.css 
              │││││││└── ipsecProfileSetting.tsx 
            ││││││├── ipsecProgress/ 
              │││││││└── ipsecProgress.module.css 
              │││││││└── ipsecProgress.tsx 
            ││││││├── nodeSpecSetting/ 
              │││││││└── nodeSpecSetting.tsx 
      │││├── management/ 
        ││││├── logs_page/ 
          │││││├── ddosLog/ 
            ││││││└── ddosLog.tsx 
          │││││├── deviceLog/ 
            ││││││└── deviceLog.tsx 
          │││││├── exportModal/ 
            ││││││└── exportModal.tsx 
          │││││├── idpsLog/ 
            ││││││└── idpsLog.tsx 
          │││││├── ipsecLog/ 
            ││││││└── ipsecLog.tsx 
          │││││├── logSetting/ 
            ││││││├── components/ 
              │││││││├── activitySettings/ 
                ││││││││└── activitySettings.module.css 
                ││││││││└── activitySettings.tsx 
              │││││││├── logsRetention/ 
                ││││││││└── logsRetention.module.css 
                ││││││││└── logsRetention.tsx 
              │││││││├── logUsage/ 
                ││││││││└── logUsage.module.css 
                ││││││││└── logUsage.tsx 
            ││││││└── logSetting.module.css 
            ││││││└── logSetting.tsx 
          │││││├── logTableContainer/ 
            ││││││└── logTableContainer.module.css 
            ││││││└── logTableContainer.tsx 
        ││││├── services/ 
          │││││├── api/ 
            ││││││└── management.api.ts 
    ││├── types/ 
      │││└── antiddos.type.ts 
      │││└── auth.type.ts 
      │││└── idps.type.ts 
      │││└── index.ts 
      │││└── ipsec.type.ts 
      │││└── logs.type.ts 
      │││└── notification.type.ts 
  │├── hooks/ 
    ││└── useResponsiveFont.ts 
  │├── system/ 
    ││├── providers/ 
      │││└── socket.providers.tsx 
    ││├── routes/ 
      │││└── index.tsx 
    ││├── stores/ 
      │││└── useLockStore.ts 
  │├── theme/ 
    ││└── themeConfig.ts 
  │├── utils/ 
    ││└── formatter.utils.ts 
    ││└── logExport.utils.ts 
    ││└── logger.utils.ts 
  │└── App.tsx 
  │└── index.css 
  │└── main.tsx 
└── .env 
└── .gitignore 
└── eslint.config.js 
└── index.html 
└── package.json 
└── package-lock.json 
└── README.md 
└── tsconfig.app.json 
└── tsconfig.json 
└── tsconfig.node.json 
└── vite.config.ts 
